E:\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(Renderer.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x992 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x995 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xbc5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xbc6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xbca 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xc00 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xc02 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xc0a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xc0c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xc0e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xc10 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xd1a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xd1b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xd1c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xd1d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xd21 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xd22 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xd23 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xd24 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xf13 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xf14 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xf15 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xf16 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xf1d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xf1f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xf21 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xfa7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xfa8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xfac 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xfd6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xfd8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xfde 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xfdf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xfe1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xfe6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0xfe7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1128 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1129 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1132 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x11af 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x11b1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x11b3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x11b4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x11b5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x11b6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x11b8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x11b9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x11ba 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x12af 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x12b0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x12b1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x12b2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x12b3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x12b4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x12b5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x12b6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x12b8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x12ba 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x12bb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x15b9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x15bd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x15be 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1602 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1603 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1604 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1605 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1608 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1609 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1977 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
